"AgeCategory","Hands","WorkerID","Age","Gender","IQ_BPVS","IQ_Ravens","MedianMotorErr","MedianMotorRT","AvgPlacements","AccuracyByOnline","Accuracy","AvgPlaceOnSuccess","AvgPlaceOnFailure","AvgFirstPlace","AvgFirstPlaceOnSuccess","AvgLastPlace","AvgLastPlaceOnSuccess","AvgTimeBetweenOnSuccess","AvgAbsYOffset","AvgFirstYOffset","AvgAbsXOffset","AvgFirstXOffset"
"kids","2h","TC16",6.65,"Male",NA,NA,7.5801532944398,7.999,4.5,0.75,0.75,3.88888888888889,6.33333333333333,33.21175,35.5628888888889,166.955083333333,162.421111111111,39.7977552083333,64.4974330706811,91.5876899275973,21.9954684094458,31.3102450530464
"kids","2h","TC17",9.36,"Male",102,105,7.28697196126593,2.2075,6.07142857142857,0.714285714285714,0.642857142857143,4.3,10.5,6.74692857142857,6.7462,68.1606428571429,46.0553,13.5114212962963,48.3635493708577,66.027978590737,22.1251918534684,27.1933321053163
"kids","2h","TC2",6.98,"Male",100,110,11.6388356797993,2.143,6.64285714285714,0.714285714285714,0.785714285714286,4.9,11,18.1791428571429,19.1171,93.4370714285714,80.6542,18.7430101010101,53.1337963156893,45.8512824991717,15.0523015725101,31.4026278742201
"kids","2h","TC20",10.38,"Female",103,105,7.01553990306486,1.947,5.5,0.928571428571429,0.928571428571429,4.53846153846154,18,13.9622142857143,14.4130769230769,91.9968571428571,73.561,20.902120414673,95.7772910476726,87.2142301064825,12.9038176969808,29.4935026241425
"kids","2h","TC21",6.97,"Male",98,130,6.70228564684491,4.3505,5.92857142857143,0.928571428571429,0.928571428571429,5.07692307692308,17,20.5942857142857,20.2446923076923,79.2033571428571,69.9520769230769,13.8455307692308,109.100408943713,104.925726726511,12.327651250956,21.0335796433708
"kids","2h","TC22",5.32,"Female",100,120,5.30079110787484,4.524,3.78571428571429,0.5,0.428571428571429,3,4.57142857142857,23.7229285714286,22.1212857142857,83.4432857142857,57.5392857142857,18.4159,54.1345157274315,41.2134856622601,12.5217998548314,13.4449769359181
"kids","2h","TC23",8.9,"Male",96,120,5.22670790709145,1.676,3.42857142857143,1,0.928571428571429,3.42857142857143,NA,8.64142857142857,8.64142857142857,31.4661428571429,31.4661428571429,9.04827398989899,75.8109804933081,50.0097178709046,13.505592888286,6.88728772142497
"kids","2h","TC24",5.61,"Female",111,130,12.6503951600799,6.28,4.5,0.785714285714286,0.785714285714286,3.54545454545455,8,25.1457857142857,27.1507272727273,78.9080714285714,60.0198181818182,18.3788972027972,71.2752454292535,77.5303520549843,12.8039352858766,8.86645952922568
"kids","2h","TC26",9.66,"Female",106,100,7.05680533457637,1.6285,5.14285714285714,0.785714285714286,0.714285714285714,3.63636363636364,10.6666666666667,9.14364285714286,9.12736363636364,60.0304285714286,42.8681818181818,12.9312342857143,68.0955586353717,74.0843200425776,21.5223382316633,53.0117893660474
"kids","2h","TC29",9.71,"Female",107,120,22.6375459278021,1.5455,6.71428571428571,0.785714285714286,0.714285714285714,4,16.6666666666667,8.04507142857143,7.651,75.7351428571429,39.0485454545455,9.86961974358974,55.1065531113902,52.7004290127616,11.8619842953148,24.5167461892444
"kids","2h","TC3",9.13,"Male",104,125,8.95897057673713,2.2475,5.42857142857143,0.928571428571429,0.928571428571429,5,11,12.1388571428571,11.8050769230769,62.4785,57.1530769230769,11.1832168803419,65.9843912626021,59.4271597564755,13.3725076631538,17.3046135511184
"kids","2h","TC30",6.31,"Male",115,115,10.569321770096,5.164,7.78571428571429,0.857142857142857,0.785714285714286,6.91666666666667,13,22.8562857142857,23.7585,116.496214285714,106.917,21.5120424242424,93.4911768389751,68.3574760924251,17.3859320208586,23.1347207514638
"kids","2h","TC31",8.18,"Male",112,105,1.89194600002526,2.3005,5.64285714285714,0.928571428571429,0.928571428571429,4.69230769230769,18,8.88357142857143,9.24153846153846,81.9794285714286,68.965,16.5709613636364,73.4922022398303,51.7176018864569,40.5783260561601,30.3812132063052
"kids","2h","TC32",10.22,"Female",101,95,4.96308832152004,1.551,5.71428571428571,0.857142857142857,0.857142857142857,4.58333333333333,12.5,10.2641428571429,10.3115,62.6109285714286,48.1939166666667,11.4743771825397,72.0025510019475,69.5500322784678,18.2392950370705,11.445232011377
"kids","2h","TC35",7.54,"Male",120,125,2.73491084872298,3.372,6.35714285714286,0.857142857142857,0.714285714285714,4.41666666666667,18,10.1992857142857,10.6019166666667,89.3705,56.408,12.5636055555556,68.2778713106393,78.4987651055121,22.9274775882609,44.6331420489769
"kids","2h","TC4",7.82,"Male",127,125,10.7644814713825,1.9635,3.71428571428571,0.857142857142857,0.785714285714286,2.58333333333333,10.5,9.74978571428571,9.98525,46.1345714285714,30.6435,12.0584,104.781399557386,97.2151639443973,29.2654778618291,22.9329147921321
"kids","2h","TC43",8.92,"Male",NA,NA,9.41766073049406,2.347,5.84615384615385,0.692307692307692,0.538461538461538,4.22222222222222,9.5,10.9523846153846,11.5253333333333,90.8796153846154,58.2284444444444,13.2189353741497,69.6827867239458,84.8179456813826,38.6372523582984,35.2310815482175
"kids","2h","TC44",6.12,"Male",NA,NA,10.6762820692675,5.3665,5.30769230769231,0.923076923076923,0.692307692307692,4.83333333333333,11,24.2643846153846,24.5435833333333,154.705,146.205083333333,27.991452020202,98.5457218193025,71.0545778109043,25.7993854092566,25.9234948802211
"kids","2h","TC46",6.97,"Female",100,115,6.42995715306954,4.6155,4.5,0.714285714285714,0.642857142857143,3.7,6.5,16.3258571428571,15.5375,88.1603571428572,72.2055,22.4248485714286,93.0015860908879,75.5091047426167,18.4565579249807,13.2599181985054
"kids","2h","TC49",7.19,"Male",122,130,4.56935720061404,2.465,6.28571428571429,0.714285714285714,0.857142857142857,3.3,13.75,13.1971428571429,13.0886,79.4155714285714,37.3356,12.1183928571429,53.2793749642669,39.0669913143705,11.0965632893497,14.5500708859705
"kids","2h","TC52",8.16,"Male",128,105,10.241078713794,2.46,5.5,0.857142857142857,0.785714285714286,4.5,11.5,13.9011428571429,13.89775,75.4418571428571,62.0715833333333,13.6541088888889,100.095576342375,105.203062261537,28.8666998331265,51.1488668893435
"kids","2h","TC53",9.26,"Male",NA,NA,2.03316387518409,2.194,4.14285714285714,0.714285714285714,0.714285714285714,2.6,8,17.4415,11.5025,67.4518571428571,36.8331,14.558125,72.387378033087,69.0647038594532,19.8679678577247,26.4707594272067
"kids","2h","TC54",8.41,"Female",85,105,11.0738541810089,2.015,5.92857142857143,0.571428571428571,0.5,2.5,10.5,17.5254285714286,15.787,103.003785714286,46.576375,18.3360666666667,48.9908687642953,59.5775598997634,16.973995365597,34.4322152621001
"kids","2h","TC55",7.81,"Female",80,95,6.79083847647492,3.312,5.07142857142857,0.714285714285714,0.714285714285714,3.9,8,21.4167857142857,21.0913,89.7216428571429,74.6533,18.8421041666667,79.0306473644216,76.3496532161432,24.8010924351495,28.2119481553704
"kids","2h","TC56",5.03,"Female",104,110,8.24756221314637,2.4675,2.42857142857143,0.928571428571429,0.785714285714286,2.30769230769231,4,14.5822142857143,14.4516153846154,42.3711428571429,39.1183076923077,16.7264479166667,93.916760884128,87.4841274238971,20.6990803506102,33.567677054956
"kids","2h","TC59",8.98,"Male",NA,NA,3.80853557235796,3.3315,3.71428571428571,1,1,3.71428571428571,NA,13.2083571428571,13.2083571428571,41.6745714285714,41.6745714285714,10.4511816666667,70.2797139949345,57.6468320309628,20.1663824854441,7.40779469845051
"kids","2h","TC6",10.19,"Female",125,100,4.97383170515152,2.4725,8.5,1,1,8.5,NA,10.4876666666667,10.4876666666667,106.077166666667,106.077166666667,12.1399432973459,102.590443082109,117.243506517702,53.6635057080408,72.6565172496008
"kids","2h","TC61",10.1,"Female",115,120,3.34376158705207,1.684,7.85714285714286,0.857142857142857,0.857142857142857,3.41666666666667,34.5,11.1287857142857,11.6476666666667,90.9992142857143,41.54975,12.5051137566138,67.9790591295817,50.950638198283,28.8405591968,27.1305050098267
"kids","2h","TC62",7.3,"Male",NA,NA,9.38908368263646,3.804,6.28571428571429,0.714285714285714,0.785714285714286,3.6,13,14.4569285714286,17.0535,116.142357142857,78.5202,23.1838375,56.7924884850326,50.743125772948,21.7577396191257,21.0682423654661
"kids","2h","TC64",9.67,"Female",NA,NA,7.48919182721678,1.178,7.35714285714286,0.642857142857143,0.642857142857143,4.22222222222222,13,12.5300714285714,12.5287777777778,95.624,53.1721111111111,13.3720051282051,59.8907222235432,44.9055880037782,9.53027746031928,4.94312949558047
"kids","2h","TC65",7.18,"Male",101,80,6.70847402228504,3.656,7.85714285714286,0.642857142857143,0.5,3.77777777777778,15.2,11.8155714285714,10.673,124.244642857143,50.1894444444444,13.7914791666667,45.7736454121036,32.5456016610312,17.0542099151307,25.9414911910288
"kids","2h","TC66",5.13,"Female",NA,NA,10.9851704818488,5.09,5,0.714285714285714,0.642857142857143,4.1,7.25,32.3222857142857,29.0382,105.769214285714,84.7177,21.1797582010582,83.9705726608235,60.5610121457928,16.4024911261768,38.3350530009349
"kids","2h","TC68",7.4,"Male",113,100,7.93864241502442,3.18,4.35714285714286,0.785714285714286,0.714285714285714,3,9.33333333333333,9.67978571428571,9.74545454545455,58.5814285714286,43.6176363636364,15.8409102040816,50.6880096872563,43.518586888199,15.1008984582445,26.5068411149603
"kids","2h","TC7",8.1,"Male",126,100,2.91853565285789,1.7805,6.21428571428571,1,0.928571428571429,6.21428571428571,NA,8.54707142857143,8.54707142857143,78.8289285714286,78.8289285714286,11.2642638888889,85.6236980477994,71.8475562922021,18.992837063489,10.1805398811484
"kids","2h","TC70",5.13,"Male",118,100,7.55066801361716,2.263,6.57142857142857,0.571428571428571,0.571428571428571,4.625,9.16666666666667,13.3095714285714,13.066875,75.5302857142857,42.75925,8.30560416666667,42.6746145103398,36.8197615549942,8.93826372904311,6.68059709391388
"kids","2h","TC71",5.79,"Female",109,125,7.06692984325484,2.6645,3.5,1,0.928571428571429,3.5,NA,20.6898571428571,20.6898571428571,73.9300714285714,73.9300714285714,21.3371859504132,64.6846863878783,54.4488189230515,16.6169013517585,30.5552080578254
"kids","2h","TC72",5.02,"Female",NA,NA,7.01882110305922,3.9375,3.92307692307692,0.0769230769230769,0.0769230769230769,3,4,21.1705384615385,20.473,111.630923076923,107.707,43.617,36.9630553387615,35.8342037058248,14.7854519496228,16.3223406719709
"kids","2h","TC8",10.3,"Female",128,120,2.31210594492701,3.255,4.28571428571429,0.857142857142857,0.928571428571429,3.41666666666667,9.5,10.6463571428571,10.8796666666667,45.5946428571429,33.7751666666667,11.3915389957265,91.1360330700301,83.9716973741049,3.98551880731536,3.79374492227263
"kids","2h","TC9",7.43,"Male",134,130,5.8963083238423,1.477,7.42857142857143,0.571428571428571,0.5,4,12,10.1212857142857,10.659875,69.1585714285714,36.015875,9.53975446428571,52.8026484484459,28.5853838073745,12.3441770159557,12.789259376711
